frame_idx,person_id,x1,y1,x2,y2,visibility,ignore,notes
378,203,829,145,1154,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
379,201,291,175,516,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
379,202,1233,245,1503,965,0.5,0,window_02_draft_right_black_customer_VERIFY
379,203,830,145,1154,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
380,201,290,175,515,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
380,202,1235,245,1505,965,0.5,0,window_02_draft_right_black_customer_VERIFY
380,203,830,145,1155,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
381,201,289,175,514,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
381,202,1237,245,1507,965,0.5,0,window_02_draft_right_black_customer_VERIFY
381,203,830,145,1156,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
382,201,288,175,513,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
382,202,1239,245,1509,965,0.5,0,window_02_draft_right_black_customer_VERIFY
382,203,831,145,1156,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
383,201,287,175,512,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
383,202,1241,245,1511,965,0.5,0,window_02_draft_right_black_customer_VERIFY
383,203,832,145,1156,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
384,201,286,175,511,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
384,202,1243,245,1513,965,0.5,0,window_02_draft_right_black_customer_VERIFY
384,203,832,145,1157,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
385,201,285,175,510,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
385,202,1245,245,1515,965,0.5,0,window_02_draft_right_black_customer_VERIFY
385,203,832,145,1158,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
386,201,284,175,509,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
386,202,1247,245,1517,965,0.5,0,window_02_draft_right_black_customer_VERIFY
386,203,833,145,1158,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
387,201,283,175,508,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
387,202,1249,245,1519,965,0.5,0,window_02_draft_right_black_customer_VERIFY
387,203,834,145,1158,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
388,201,282,175,507,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
388,202,1251,245,1521,965,0.5,0,window_02_draft_right_black_customer_VERIFY
388,203,834,145,1159,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
389,201,281,175,506,900,1.0,0,window_02_draft_left_white_hijab_VERIFY
389,202,1253,245,1523,965,0.5,0,window_02_draft_right_black_customer_VERIFY
389,203,834,145,1160,620,0.5,0,window_02_draft_pink_occluded_customer_VERIFY
540,301,295,180,520,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
540,302,1260,245,1535,970,0.5,0,window_03_draft_right_black_customer_VERIFY
540,303,820,145,1150,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
541,301,294,180,519,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
541,302,1262,245,1537,970,0.5,0,window_03_draft_right_black_customer_VERIFY
541,303,820,145,1150,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
542,301,293,180,518,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
542,302,1264,245,1539,970,0.5,0,window_03_draft_right_black_customer_VERIFY
542,303,821,145,1151,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
543,301,292,180,517,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
543,302,1266,245,1541,970,0.5,0,window_03_draft_right_black_customer_VERIFY
543,303,822,145,1152,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
544,301,291,180,516,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
544,302,1268,245,1543,970,0.5,0,window_03_draft_right_black_customer_VERIFY
544,303,822,145,1152,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
545,301,290,180,515,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
545,302,1270,245,1545,970,0.5,0,window_03_draft_right_black_customer_VERIFY
545,303,822,145,1152,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
546,301,289,180,514,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
546,302,1272,245,1547,970,0.5,0,window_03_draft_right_black_customer_VERIFY
546,303,823,145,1153,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
547,301,288,180,513,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
547,302,1274,245,1549,970,0.5,0,window_03_draft_right_black_customer_VERIFY
547,303,824,145,1154,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
548,301,287,180,512,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
548,302,1276,245,1551,970,0.5,0,window_03_draft_right_black_customer_VERIFY
548,303,824,145,1154,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
549,301,286,180,511,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
549,302,1278,245,1553,970,0.5,0,window_03_draft_right_black_customer_VERIFY
549,303,824,145,1154,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
550,301,285,180,510,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
550,302,1280,245,1555,970,0.5,0,window_03_draft_right_black_customer_VERIFY
550,303,825,145,1155,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
551,301,284,180,509,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
551,302,1282,245,1557,970,0.5,0,window_03_draft_right_black_customer_VERIFY
551,303,826,145,1156,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
552,301,283,180,508,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
552,302,1284,245,1559,970,0.5,0,window_03_draft_right_black_customer_VERIFY
552,303,826,145,1156,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
553,301,282,180,507,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
553,302,1286,245,1561,970,0.5,0,window_03_draft_right_black_customer_VERIFY
553,303,826,145,1156,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
554,301,281,180,506,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
554,302,1288,245,1563,970,0.5,0,window_03_draft_right_black_customer_VERIFY
554,303,827,145,1157,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
555,301,280,180,505,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
555,302,1290,245,1565,970,0.5,0,window_03_draft_right_black_customer_VERIFY
555,303,828,145,1158,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
556,301,279,180,504,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
556,302,1292,245,1567,970,0.5,0,window_03_draft_right_black_customer_VERIFY
556,303,828,145,1158,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
557,301,278,180,503,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
557,302,1294,245,1569,970,0.5,0,window_03_draft_right_black_customer_VERIFY
557,303,828,145,1158,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
558,301,277,180,502,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
558,302,1296,245,1571,970,0.5,0,window_03_draft_right_black_customer_VERIFY
558,303,829,145,1159,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
559,301,276,180,501,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
559,302,1298,245,1573,970,0.5,0,window_03_draft_right_black_customer_VERIFY
559,303,830,145,1160,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
560,301,275,180,500,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
560,302,1300,245,1575,970,0.5,0,window_03_draft_right_black_customer_VERIFY
560,303,830,145,1160,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
561,301,274,180,499,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
561,302,1302,245,1577,970,0.5,0,window_03_draft_right_black_customer_VERIFY
561,303,830,145,1160,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
562,301,273,180,498,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
562,302,1304,245,1579,970,0.5,0,window_03_draft_right_black_customer_VERIFY
562,303,831,145,1161,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
563,301,272,180,497,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
563,302,1306,245,1581,970,0.5,0,window_03_draft_right_black_customer_VERIFY
563,303,832,145,1162,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
564,301,271,180,496,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
564,302,1308,245,1583,970,0.5,0,window_03_draft_right_black_customer_VERIFY
564,303,832,145,1162,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
565,301,270,180,495,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
565,302,1310,245,1585,970,0.5,0,window_03_draft_right_black_customer_VERIFY
565,303,832,145,1162,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
566,301,269,180,494,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
566,302,1312,245,1587,970,0.5,0,window_03_draft_right_black_customer_VERIFY
566,303,833,145,1163,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
567,301,268,180,493,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
567,302,1314,245,1589,970,0.5,0,window_03_draft_right_black_customer_VERIFY
567,303,834,145,1164,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
568,301,267,180,492,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
568,302,1316,245,1591,970,0.5,0,window_03_draft_right_black_customer_VERIFY
568,303,834,145,1164,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
569,301,266,180,491,900,1.0,0,window_03_draft_left_white_hijab_VERIFY
569,302,1318,245,1593,970,0.5,0,window_03_draft_right_black_customer_VERIFY
569,303,834,145,1164,620,0.5,0,window_03_draft_pink_occluded_customer_VERIFY
